Event	ID	Name			Wwise Object Path	Notes
	35730698	Play_SFX_Wpn_Gatling_Shoot			\Default Work Unit\SFX_Car\Play_SFX_Wpn_Gatling_Shoot	
	624714026	Play_UI_Weapons			\Default Work Unit\UI\Play_UI_Weapons	
	878452949	Play_UI_Equipment			\Default Work Unit\UI\Play_UI_Equipment	
	1472165566	Play_Music_BabyPark			\Default Work Unit\Play_Music_BabyPark	
	1501458217	Play_Amb_BabyPark			\Default Work Unit\AMB\Play_Amb_BabyPark	
	1569993949	Play_SFX_Trap_Mine_Explode			\Default Work Unit\SFX_Car\Play_SFX_Trap_Mine_Explode	
	1576113860	Play_SFX_Wpn_Gatling_Summon			\Default Work Unit\SFX_Car\Play_SFX_Wpn_Gatling_Summon	
	1868201586	Play_SFX_Wpn_FlameThrower_Summon			\Default Work Unit\SFX_Car\Play_SFX_Wpn_FlameThrower_Summon	
	2207983986	Play_Amb_Garage			\Default Work Unit\AMB\Play_Amb_Garage	
	2226512720	Play_UI_Babypark_Checkpoint			\Default Work Unit\UI\Play_UI_Babypark_Checkpoint	
	2441311662	Play_UI_Build_Error			\Default Work Unit\Play_UI_Build_Error	
	2468732901	Play_Music_Garage			\Default Work Unit\New Virtual Folder\Play_Music_Garage	
	2883580317	Play_SFX_Monsters_Run			\Default Work Unit\SFX_Car\Play_SFX_Monsters_Run	
	3022734157	Play_UI_Confirm			\Default Work Unit\UI\Play_UI_Confirm	
	3362185276	Play_SFX_Wpn_FlameThrower_Shoot			\Default Work Unit\SFX_Car\Play_SFX_Wpn_FlameThrower_Shoot	
	3417507024	Play_SFX_Monsters_Die			\Default Work Unit\SFX_Car\Play_SFX_Monsters_Die	
	3624587671	Play_UI_Pause			\Default Work Unit\UI\Play_UI_Pause	
	3626629520	Play_UI_Movement			\Default Work Unit\UI\Play_UI_Movement	
	4185453606	Play_SFX_Trap_Mine_Trigger			\Default Work Unit\SFX_Car\Play_SFX_Trap_Mine_Trigger	
	4265925356	Play_SFX_Trap_Mine_Idle			\Default Work Unit\SFX_Car\Play_SFX_Trap_Mine_Idle	

State Group	ID	Name			Wwise Object Path	Notes
	298685580	ST_Garage			\Default Work Unit\ST_Garage	

State	ID	Name	State Group			Notes
	0	None	ST_Garage			
	1879342754	ST_Stage_Select	ST_Garage			
	2481250406	ST_Menu	ST_Garage			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3972935021	RTPC_Azimuth			\Default Work Unit\RTPC_Azimuth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22608017	Music_BabyPark_Intro	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\20181219_SDLF_REKT2_Intro_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_BabyPark\Music_BabyPark_Intro		6144068
	35856289	SFX_Monster_Run_Asphalt_28	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_28_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_28		6514
	50865050	SFX_Monster_Run_Asphalt_25	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_25_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_25		6514
	59304707	SFX_Monster_Run_Asphalt_6	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_6		6512
	81053282	SFX_Monster_Run_Asphalt_36	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_36_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_36		6512
	81337290	SFX_Monster_Run_Asphalt_38	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_38_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_38		6512
	90233645	UI_Equipment	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\AMB_COURSE_SELECTEQUIP_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Equipment		240116
	97264880	SFX_Minion_Death_Impact_03	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Impact_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Impact\SFX_Minion_Death_Impact_03		596028
	100859020	SFX_Minion_Death_Impact_01	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Minion_Death_Impact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Die\SFX_Minion_Death_Impact\SFX_Minion_Death_Impact_01		487488
	116157522	SFX_Monster_Run_Asphalt_31	D:\Users\timot\Documents\GitHub\REKT\REKT_WwiseProject\.cache\Windows\SFX\SFX_Monster_Run_Asphalt_31_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Monster\SFX_Monster_Run\SFX_Monster_Run_Asphalt\SFX_Monster_Run_Asphalt_31		6514
